Price,Close,High,Low,Open,Volume
Ticker,INCO.JK,INCO.JK,INCO.JK,INCO.JK,INCO.JK
Date,,,,,
2024-01-22,3980.0732421875,4039.1832408338487,3970.2215757464414,4029.3315743927906,9137800
2024-01-23,3881.556640625,4029.3316396335663,3852.001640823287,3980.0733066307107,21167600
2024-01-24,3989.925048828125,4009.6283824025845,3861.8533805941356,3930.815048104745,13292300
2024-01-25,4049.034912109375,4108.1449108263005,3970.2215804868083,4019.4799127509127,14699300
2024-01-26,3920.96337890625,4058.8867138426504,3920.96337890625,4049.035047061479,6330900
2024-01-29,3802.743408203125,3940.666744251943,3773.1884076212355,3920.963410530683,13943200
2024-01-30,3832.29833984375,3881.556673260765,3753.4850063765266,3822.446673160347,7115400
2024-01-31,3812.594970703125,3940.666636385659,3812.594970703125,3842.1499704760176,5769900
2024-02-01,3871.705078125,3901.260078721374,3812.595076932252,3812.595076932252,7200800
2024-02-02,3832.29833984375,3881.556673260765,3783.040006426735,3861.853339893959,9044600
2024-02-05,3773.188232421875,3861.8532300505876,3773.188232421875,3832.298230841017,5666800
2024-02-06,3615.561767578125,3783.040105585831,3615.561767578125,3763.3367717025717,44062900
2024-02-07,3605.7099609375,3674.6716268570694,3566.303294697746,3635.2649606173154,21700300
2024-02-12,3999.776611328125,4098.293276631774,3674.671615826085,3684.52328235645,59857400
2024-02-13,3989.925048828125,4117.996717062114,3980.073382040895,4049.0350495515045,32913100
2024-02-15,3940.666748046875,4167.25508605957,3930.8150811767578,4058.886750488281,32104800
2024-02-16,3635.264892578125,3940.6665502201895,3595.858227075923,3891.408218342437,52632700
2024-02-19,3792.8916015625,3832.2982675527596,3556.4516056209413,3586.0066051136364,38627600
2024-02-20,3723.929931640625,3861.8532624421296,3704.2265986689818,3802.7432635271994,20154600
2024-02-21,3645.11669921875,3723.9300332559123,3625.4133657094594,3723.9300332559123,17206100
2024-02-22,3832.29833984375,3861.853339893959,3694.3750062761087,3694.3750062761087,25722300
2024-02-23,3891.408447265625,3970.2217829064475,3881.5567803105223,3911.111781175831,22813800
2024-02-26,3773.188232421875,3930.8148948729195,3763.336566018685,3930.8148948729195,13922500
2024-02-27,3920.96337890625,3960.3700460309356,3674.6717093769626,3723.9300432828204,27757700
2024-02-28,3999.776611328125,4058.886610510314,3871.7049464333822,3950.5182786763007,25654600
2024-02-29,3989.925048828125,4049.0350495515045,3950.518381679205,4049.0350495515045,15493900
2024-03-01,4039.183349609375,4098.293349847561,3980.073349371189,4019.4800161966464,19817000
2024-03-04,4029.331787109375,4078.590121915113,4009.6284531870797,4039.1834540705227,7401500
2024-03-05,4108.14501953125,4157.403353098771,4039.1833525367206,4058.886685963729,17186300
2024-03-06,3999.776611328125,4098.293276631774,3989.92494479776,4098.293276631774,15288100
2024-03-07,4009.62841796875,4049.0350854672142,3989.9250842195174,3999.776751094134,5977700
2024-03-08,3930.81494140625,4068.738272683662,3881.556608807174,4049.034939644032,21798300
2024-03-13,4236.216796875,4255.920130813954,3980.0734556686048,3980.0734556686048,37958600
2024-03-14,4186.95849609375,4285.475166590074,4147.55182789522,4236.2168313419115,17277400
2024-03-15,4147.5517578125,4246.068426644151,4127.84842404617,4186.95842534516,16546300
2024-03-18,4157.4033203125,4226.364986763181,4068.7383205901956,4147.551653676688,10765000
2024-03-19,4117.99658203125,4186.958247280577,4078.589916174492,4157.403247888008,12063300
2024-03-20,4049.034912109375,4137.699910184763,4029.3315792037333,4117.996577279121,11223700
2024-03-21,4196.81005859375,4236.216725810593,4068.738390139011,4068.738390139011,18515700
2024-03-22,4088.441650390625,4206.661649919993,4058.886650508283,4206.661649919993,13447200
2024-03-25,4039.183349609375,4117.9966832602895,3970.2216826648246,4117.9966832602895,13201900
2024-03-26,3999.776611328125,4049.0349439799493,3989.92494479776,4049.0349439799493,9228000
2024-03-27,4009.62841796875,4029.331751717982,3960.3700835956693,3989.9250842195174,8110900
2024-03-28,4009.62841796875,4019.480084843366,3970.2217504702853,4009.62841796875,5986400
2024-04-01,4009.62841796875,4049.0350854672142,3920.963416097205,4019.480084843366,10142100
2024-04-02,4068.73828125,4078.589947790557,3940.6666162227602,3999.7766154661017,11265000
2024-04-03,4009.62841796875,4098.2934198402945,3999.776751094134,4068.7384192164463,7431100
2024-04-04,4049.034912109375,4117.996577279121,4009.6282462980917,4039.1832456565544,9282700
2024-04-05,4039.183349609375,4078.5900164348323,4019.4800161966464,4058.8866830221036,7486400
2024-04-16,4334.7333984375,4383.9917325106535,4058.886727627841,4068.7383944424714,48418100
2024-04-17,4206.66162109375,4383.991619172643,4186.958287973873,4354.436619492828,29768300
2024-04-18,4246.068359375,4324.881693191705,4167.255025558295,4236.216692647912,20382500
2024-04-19,4334.7333984375,4344.58506525213,4117.996728515625,4275.623397549716,34149500
2024-04-22,4344.5849609375,4462.804959874575,4334.733294359411,4383.9916272498585,34893100
2024-04-23,4285.47509765625,4383.991766567888,4275.623430765086,4374.140099676724,21161800
2024-04-24,4147.5517578125,4285.475094176812,4147.5517578125,4285.475094176812,16263000
2024-04-25,4039.183349609375,4177.106683498476,3989.925016077553,4147.551683379383,19166500
2024-04-26,4029.331787109375,4068.738454953965,3950.518451420194,4058.886787992818,11182000
2024-04-29,4117.99658203125,4127.848248495439,4019.4799173893543,4029.3315838535436,6838500
2024-04-30,4186.95849609375,4206.661830193015,4098.293492647059,4137.7001608455885,10688100
2024-05-02,4058.88671875,4186.958387060073,4019.4800515776697,4186.958387060073,8048200
2024-05-03,4009.62841796875,4088.4417529656785,3980.0734173449014,4058.8867523418303,5461400
2024-05-06,4226.365234375,4255.920236013986,4058.886891754079,4058.886891754079,11612700
2024-05-07,4581.02490234375,4620.431568170363,4236.216576360887,4236.216576360887,43610400
2024-05-08,4512.0634765625,4600.728479377047,4452.953474686135,4590.876812397652,15405500
2024-05-13,4443.1015625,4512.063227549889,4364.288231014412,4512.063227549889,9126100
2024-05-14,4423.3984375,4482.508438891982,4364.288436108018,4443.101771297327,10800000
2024-05-15,4423.3984375,4472.656771993318,4354.436769209354,4423.3984375,12846400
2024-05-16,4413.546875,4541.618547712053,4403.695207868303,4492.360212053572,14236600
2024-05-17,4718.9482421875,4876.574905809629,4472.656580277922,4502.211579707072,59912300
2024-05-20,5073.6083984375,5122.866732402913,4817.465061817355,4817.465061817355,97901000
2024-05-21,4975.091796875,5073.608466120049,4925.833462252475,5073.608466120049,32081400
2024-05-22,4827.31689453125,4975.091901506697,4778.058558872768,4975.091901506697,19562900
2024-05-27,4738.65185546875,4827.316859001429,4649.986851936071,4797.76185782387,29203400
2024-05-28,5024.35009765625,5073.608431946997,4738.651758769914,4738.651758769914,26285300
2024-05-29,5122.86669921875,5221.383366511418,4975.091698279748,5024.350031926082,22843000
2024-05-30,4906.1298828125,5073.608212145457,4896.27821638115,5073.608212145457,12427600
2024-05-31,4896.2783203125,5024.349986638581,4837.168320469693,4906.129986952968,12813700
2024-06-03,4807.61328125,4915.9816134093235,4797.761614690062,4896.278280289446,15698900
2024-06-04,4620.431640625,4866.723305903518,4610.579974013859,4807.613306236673,26717100
2024-06-05,4364.28857421875,4600.728587268976,4354.436907008324,4590.87692005855,26996200
2024-06-06,4403.69482421875,4482.50815440611,4383.99149167191,4423.39815676559,16576400
2024-06-07,4383.99169921875,4531.766700316011,4374.140032478933,4452.953366397473,15452300
2024-06-10,4195.7548828125,4380.290348383588,4186.042236709606,4370.577702280694,15323931
2024-06-11,4176.330078125,4224.891865599649,4127.767809611963,4195.754889322538,20872165
2024-06-12,4040.356689453125,4205.467355952139,4011.2194705675556,4176.330377585782,20600931
2024-06-13,3991.794677734375,4147.192938707336,3991.794677734375,4069.4936879612487,10615773
2024-06-14,3933.52001953125,4069.493460207793,3914.095207931858,3991.794454329425,15777848
2024-06-19,4058.88671875,4098.29338592233,3911.111716853762,3950.518384026092,16072800
2024-06-20,4019.47998046875,4098.293313419117,3980.073313993566,4078.589980181526,9855800
2024-06-21,4157.4033203125,4216.513320127369,4029.331654046949,4039.1833206827605,16836300
2024-06-24,4019.47998046875,4177.106646369485,3999.7766472311578,4157.403313131893,13355600
2024-06-25,3950.518310546875,4039.1833100354584,3950.518310546875,4029.3316434256158,13694000
2024-06-26,3970.2216796875,3989.925013085453,3930.8150128915945,3950.518346289547,9943100
2024-06-27,3940.666748046875,3960.3700817871095,3920.9634143066405,3950.5184149169922,10839500
2024-06-28,4157.4033203125,4216.513320127369,3970.2216542320793,3970.2216542320793,27987700
2024-07-01,4137.7001953125,4196.810198102678,4049.0351911272323,4088.441859654018,13192900
2024-07-02,4039.183349609375,4177.106683498476,4019.4800161966464,4157.403350085747,17234500
2024-07-03,3970.2216796875,4029.3316798813585,3930.8150128915945,3999.7766797844292,22185500
2024-07-04,3980.0732421875,4078.5899065980816,3970.2215757464414,4009.6282415106743,18750600
2024-07-05,3980.0732421875,4019.4799079517325,3970.2215757464414,3980.0732421875,8782200
2024-07-08,4009.62841796875,4049.0350854672142,3950.518416721053,3999.776751094134,16393100
2024-07-09,3940.666748046875,4009.6284161376952,3940.666748046875,3999.776749267578,21215900
2024-07-10,3920.96337890625,3970.2217128121074,3920.96337890625,3940.666712468593,14934300
2024-07-11,3743.63330078125,3920.9632992393094,3723.9299676192436,3911.111632658306,46989600
2024-07-12,3694.375,3783.04,3694.375,3743.633333333333,19138700
2024-07-15,3635.264892578125,3723.929889958079,3625.4132262025746,3694.374890831428,21965700
2024-07-16,3743.63330078125,3783.0399671052633,3645.116634971217,3645.116634971217,25683400
2024-07-17,3802.743408203125,3832.2984087850145,3743.633407039346,3783.0400744818653,17822900
2024-07-18,3773.188232421875,3802.743231631446,3743.6332332123043,3802.743231631446,8966800
2024-07-19,3783.0400390625,3783.0400390625,3743.633371988932,3753.485038757324,6306400
2024-07-22,3723.929931640625,3783.0399305555557,3714.0782651548034,3783.0399305555557,9947800
2024-07-23,3684.5234375,3753.48510611631,3674.6717705548126,3723.9301052807486,12706700
2024-07-24,3684.5234375,3723.9301052807486,3664.8201036096257,3684.5234375,5481200
2024-07-25,3635.264892578125,3684.5232244558774,3615.561559827024,3684.5232244558774,11591200
2024-07-26,3684.5234375,3704.2267713903743,3645.1167697192514,3654.9684366644383,5127700
2024-07-29,3704.2265625,3753.484894448138,3684.5232297207444,3694.374896110372,9595400
2024-07-30,3625.413330078125,3674.67166336723,3625.413330078125,3674.67166336723,12652700
2024-07-31,3684.5234375,3714.0784383355613,3625.413435828877,3645.1167697192514,13855600
2024-08-01,3773.188232421875,3783.0398988250654,3704.226567599543,3743.6332332123043,19162700
2024-08-02,3714.078369140625,3763.3367029488563,3704.226702378979,3743.6333694255636,12437400
2024-08-05,3576.155029296875,3674.671696770618,3556.4516958021263,3645.116696528495,24576700
2024-08-06,3595.8583984375,3625.413398972603,3566.3033979023976,3595.8583984375,9603700
2024-08-07,3595.8583984375,3664.82006635274,3595.8583984375,3615.5617321275686,7640900
2024-08-08,3556.45166015625,3615.5616600480434,3556.45166015625,3595.858326750779,6808000
2024-08-09,3625.413330078125,3654.968330051588,3605.709996762483,3625.413330078125,8791000
2024-08-12,3792.8916015625,3792.8916015625,3664.8199370941556,3664.8199370941556,18413000
2024-08-13,3812.594970703125,3881.556636839874,3802.743304112161,3871.70497024891,17827500
2024-08-14,3753.485107421875,3852.0017769080137,3753.485107421875,3822.446776062172,13566800
2024-08-15,3773.188232421875,3802.743231631446,3704.226567599543,3753.4848996154947,27596100
2024-08-16,3802.743408203125,3852.0017425062742,3783.0400744818653,3802.743408203125,35922700
2024-08-19,3753.485107421875,3822.446776062172,3743.633440473261,3812.595109113558,12222600
2024-08-20,3802.743408203125,3852.0017425062742,3792.891741342495,3802.743408203125,23310200
2024-08-21,3773.188232421875,3842.1498972442073,3773.188232421875,3832.298230841017,19421100
2024-08-22,3704.2265625,3773.1882272273933,3694.374896110372,3773.1882272273933,18187600
2024-08-23,3743.63330078125,3753.4849673622534,3694.3749678762338,3704.226634457237,15014700
2024-08-26,3753.485107421875,3783.0401082677167,3733.781773524647,3743.633440473261,17044600
2024-08-27,3714.078369140625,3773.1883697105027,3694.3750356173327,3753.48503618721,14641300
2024-08-28,3704.2265625,3783.039893617021,3694.374896110372,3753.484894448138,17698600
2024-08-29,3664.820068359375,3714.078402611517,3654.9684015089465,3714.078402611517,16194500
2024-08-30,3783.0400390625,3783.0400390625,3674.6717046101885,3694.3750381469727,51089400
2024-09-02,3743.63330078125,3783.0399671052633,3733.781634200247,3743.63330078125,16516300
2024-09-03,3694.375,3773.188333333333,3694.375,3753.4849999999997,8552200
2024-09-04,3635.264892578125,3714.0782235825286,3635.264892578125,3664.819891704776,20268800
2024-09-05,3615.561767578125,3645.1167684030142,3595.8584336948657,3635.265101461385,10618900
2024-09-06,3625.413330078125,3674.67166336723,3625.413330078125,3625.413330078125,7554500
2024-09-09,3595.8583984375,3664.82006635274,3576.155064747432,3625.413398972603,13116900
2024-09-10,3576.155029296875,3635.265029781121,3576.155029296875,3615.5616962863724,8653300
2024-09-11,3576.155029296875,3615.5616962863724,3566.303362549501,3576.155029296875,8646900
2024-09-12,3635.264892578125,3664.819891704776,3605.7098934514734,3605.7098934514734,13748800
2024-09-13,3615.561767578125,3664.820102286274,3595.8584336948657,3654.968435344644,9422100
2024-09-17,3664.820068359375,3694.3750689106605,3625.4134009576615,3645.1167346585185,13270700
2024-09-18,3625.413330078125,3664.819996709409,3625.413330078125,3654.968330051588,9468100
2024-09-19,3635.264892578125,3664.819891704776,3615.561559827024,3625.4132262025746,7430700
2024-09-20,3645.11669921875,3704.2266997466218,3645.11669921875,3664.8200327280406,15009700
2024-09-23,3694.375,3723.93,3645.1166666666663,3664.8199999999997,13906100
2024-09-24,3733.78173828125,3743.6334051368735,3654.968403436263,3694.3750708587568,11487200
2024-09-25,3911.111572265625,3930.8149051233863,3743.6332429746535,3763.336575832415,75089500
2024-09-26,3960.3701171875,3970.2217841456777,3852.0017806475435,3920.9634493547883,38510300
2024-09-27,3970.2216796875,4019.480013182382,3930.8150128915945,3989.925013085453,28554600
2024-09-30,4019.47998046875,4049.034980325138,3901.2599810431984,3999.7766472311578,42119500
2024-10-01,4157.4033203125,4167.254986948312,4029.331654046949,4058.8866539543837,43469300
2024-10-02,4236.216796875,4236.216796875,4088.4417923328488,4147.551794149709,40480600
2024-10-03,4255.919921875,4344.5849202473955,4216.5132559317135,4285.474921332466,30917300
2024-10-04,4236.216796875,4255.920130813954,4157.403461119186,4226.365129905524,26533200
2024-10-07,4334.7333984375,4364.288398881392,4236.216730291193,4246.068397105824,27218300
2024-10-08,4068.73828125,4344.584944385593,4019.4799485472154,4324.8816113044795,43343600
2024-10-09,4088.441650390625,4098.293317018072,3970.2216508612573,4058.886650508283,24209600
2024-10-10,4078.590087890625,4117.996755406477,4049.0350872537365,4068.738421011662,20085300
2024-10-11,4098.29345703125,4137.70012488732,4078.5901231032153,4098.29345703125,9835000
2024-10-14,4147.5517578125,4177.106758461995,4068.7384227471794,4127.84842404617,15418600
2024-10-15,4108.14501953125,4157.403353098771,4058.886685963729,4157.403353098771,10851100
2024-10-16,4068.73828125,4117.996613952784,4058.886614709443,4108.144947412227,9160700
2024-10-17,4058.88671875,4098.29338592233,4039.183385163835,4068.7383855430826,10893400
2024-10-18,4058.88671875,4068.7383855430826,3989.9250511984224,4049.0350519569174,23073300
2024-10-21,4186.95849609375,4285.475166590074,4068.7384914981617,4068.7384914981617,26332400
2024-10-22,4196.81005859375,4216.513392202171,4088.441723747432,4196.81005859375,14262700
2024-10-23,4137.7001953125,4196.810198102678,4127.848528180803,4196.810198102678,7857500
2024-10-24,4058.88671875,4137.70005309466,4058.88671875,4137.70005309466,7038000
2024-10-25,4009.62841796875,4098.2934198402945,4009.62841796875,4058.8867523418303,5240800
2024-10-28,3960.3701171875,4058.8867867692784,3950.518450229322,4019.480118936567,7049500
2024-10-29,3930.81494140625,3980.073274005326,3901.2599418468044,3960.3699409656956,10013800
2024-10-30,3812.594970703125,3940.666636385659,3792.891637521197,3930.814969794695,21530900
2024-10-31,3763.336669921875,3832.298336648192,3694.375003195558,3743.6333365714986,24112700
2024-11-01,3743.63330078125,3783.0399671052633,3704.226634457237,3763.336633943257,5664500
2024-11-04,3714.078369140625,3802.7433699954413,3714.078369140625,3763.3367029488563,8070800
2024-11-05,3783.0400390625,3812.595039367676,3704.2267049153643,3773.188372294108,7777200
2024-11-06,3674.671630859375,3792.891629707398,3654.968297718038,3783.039963136729,9160200
2024-11-07,3674.671630859375,3714.0782971420495,3615.561631435364,3684.5232974300434,9856500
2024-11-08,3763.336669921875,3783.0400032722514,3704.226669870746,3704.226669870746,9222900
2024-11-11,3645.11669921875,3763.3367002744935,3625.4133657094594,3763.3367002744935,11315600
2024-11-12,3625.413330078125,3654.968330051588,3605.709996762483,3645.116663393767,5775900
2024-11-13,3684.5234375,3704.2267713903743,3625.413435828877,3625.413435828877,5109600
2024-11-14,3753.485107421875,3911.1117785996967,3654.968437935737,3684.523438781578,15247900
2024-11-15,3763.336669921875,3783.0400032722514,3694.375003195558,3763.336669921875,6390700
2024-11-18,3635.264892578125,3743.6332227091802,3635.264892578125,3743.6332227091802,5207100
2024-11-19,3654.96826171875,3733.7815935078333,3654.96826171875,3654.96826171875,5656900
2024-11-20,3664.820068359375,3684.523402060232,3625.4134009576615,3664.820068359375,4600500
2024-11-21,3625.413330078125,3664.819996709409,3615.5616634203043,3664.819996709409,3393000
2024-11-22,3605.7099609375,3635.2649606173154,3595.8582943775614,3625.413294057377,6593200
2024-11-25,3615.561767578125,3645.1167684030142,3595.8584336948657,3645.1167684030142,7351300
2024-11-26,3595.8583984375,3645.1167326626714,3595.8583984375,3635.265065817637,3768500
2024-11-28,3566.30322265625,3625.4132208218234,3556.4515562953216,3595.8582217390367,4626400
2024-11-29,3546.60009765625,3586.006765407986,3526.896763780382,3576.155098470052,4848200
2024-12-02,3497.341552734375,3586.0065498459508,3497.341552734375,3586.0065498459508,4101900
2024-12-03,3457.93505859375,3536.7483932625537,3457.93505859375,3497.341725928152,5880100
2024-12-04,3625.413330078125,3654.968330051588,3477.63833021081,3487.4899968686314,6535800
2024-12-05,3586.006591796875,3625.413257640797,3576.154925335895,3625.413257640797,4625700
2024-12-06,3586.006591796875,3635.264924101777,3576.154925335895,3586.006591796875,1704300
2024-12-09,3566.30322265625,3605.7098880999656,3546.5998899343926,3595.8582217390367,3221600
2024-12-10,3704.2265625,3714.0782288896276,3566.3032330452124,3566.3032330452124,10689100
2024-12-11,3694.375,3743.633333333333,3664.8199999999997,3704.2266666666665,4711500
2024-12-12,3842.14990234375,3891.4082344250805,3635.2649076021635,3694.3749060997598,13074400
2024-12-13,3891.408447265625,3930.8151150860363,3792.8917777145966,3861.8534464003164,14615300
2024-12-16,3792.8916015625,3891.4082665381493,3753.4849355722404,3891.4082665381493,4077800
2024-12-17,3704.2265625,3802.7432263962764,3694.374896110372,3792.891560006649,3616200
2024-12-18,3694.375,3783.04,3684.523333333333,3704.2266666666665,3203300
2024-12-19,3546.60009765625,3664.8201009114587,3546.60009765625,3654.9684339735245,8656100
2024-12-20,3487.489990234375,3605.709989903337,3487.489990234375,3546.599990068856,5153900
2024-12-23,3457.93505859375,3526.896726428953,3448.08339176015,3497.341725928152,4684200
2024-12-24,3467.78662109375,3507.1932872425427,3467.78662109375,3477.638287630948,1258900
2024-12-27,3526.896728515625,3586.0067295521994,3457.935060639621,3457.935060639621,2715200
2024-12-30,3566.30322265625,3625.4132208218234,3526.896557212535,3526.896557212535,2842500
2025-01-02,3517.044921875,3605.7099199054624,3507.1932554271707,3566.3032541141456,3175000
2025-01-03,3507.193359375,3546.60002633427,3497.341692635183,3517.0450261148176,1514600
2025-01-06,3428.380126953125,3526.8967972678697,3418.5284599216507,3517.0451302363954,8128600
2025-01-07,3418.5283203125,3448.083320199928,3418.5283203125,3428.3799869416425,5193700
2025-01-08,3369.27001953125,3428.3800198739036,3349.566686083699,3418.528353150128,7999800
2025-01-09,3359.41845703125,3388.973458119501,3349.5667900018325,3369.270124060667,3614100
2025-01-10,3379.12158203125,3408.6765812909985,3359.4182491914175,3359.4182491914175,2808200
2025-01-13,3379.12158203125,3448.0832469706634,3379.12158203125,3398.8249148710825,5468400
2025-01-14,3625.413330078125,3694.3749966828723,3388.9733302904215,3388.9733302904215,18120900
2025-01-15,3595.8583984375,3654.9683995077057,3526.8967305222604,3645.1167326626714,8441400
2025-01-16,3536.748291015625,3576.154957210785,3526.896624466835,3566.303290661995,3703700
2025-01-17,3517.044921875,3576.154920561975,3507.1932554271707,3546.5999212184875,3584000
2025-01-20,3526.896728515625,3595.8583963916285,3517.0450616761955,3517.0450616761955,4849200
2025-01-21,3526.896728515625,3586.0067295521994,3526.896728515625,3546.600062194483,3025900
2025-01-22,3487.489990234375,3566.3033233470164,3487.489990234375,3536.7483234297756,3338000
2025-01-23,3369.27001953125,3487.4900202165572,3369.27001953125,3487.4900202165572,6833300
2025-01-24,3162.385009765625,3408.676677192854,3152.533343068536,3379.1216771015866,19583400
2025-01-30,2994.90673828125,3182.088409423828,2965.3517375745273,3172.236742521587,16002000
2025-01-31,2955.5,3034.313333333333,2945.648333333333,2994.9066666666668,12502300
2025-02-03,2797.873291015625,2975.2032883335164,2768.3182914626427,2965.351621815856,18695500
2025-02-04,2778.169921875,2866.834919381649,2758.4665890957444,2807.7249210438827,8754300
2025-02-05,2797.873291015625,2837.2799570862676,2758.4666249449824,2807.7249575332858,7042800
2025-02-06,2797.873291015625,2827.428290568607,2738.763291909661,2827.428290568607,7340300
2025-02-07,2886.538330078125,2896.389996733682,2758.4666635558874,2807.7249968336714,10357200
2025-02-10,2788.021728515625,2896.3900642529816,2788.021728515625,2896.3900642529816,6072800
2025-02-11,2669.8017578125,2827.4284298604703,2669.8017578125,2788.0217618484776,5669900
2025-02-12,2669.8017578125,2738.763426833487,2659.950090809502,2669.8017578125,7446400
2025-02-13,2738.763427734375,2758.4667617468526,2679.6534256969426,2699.3567597094197,6294000
2025-02-14,2738.763427734375,2797.8734297718074,2738.763427734375,2758.4667617468526,4746400
2025-02-17,2925.945068359375,2955.5000690498737,2768.3183980100484,2768.3183980100484,7969100
2025-02-18,2945.6484375,2975.2034385451507,2896.3901024247493,2925.9451034698995,6871600
2025-02-19,2847.131591796875,2945.6482558728912,2847.131591796875,2945.6482558728912,3953500
2025-02-20,2876.686767578125,2886.538434590379,2807.725098492348,2847.1317665413635,2729100
2025-02-21,3004.75830078125,3044.164967021004,2916.0933017418033,2945.6483014216187,11746800
2025-02-24,2896.389892578125,2994.9065555909865,2886.538226276839,2994.9065555909865,5632100
2025-02-25,2709.208251953125,2896.389912997159,2709.208251953125,2896.389912997159,5995000
2025-02-26,2837.280029296875,2906.241696675618,2679.653361002604,2709.20836130778,6349100
2025-02-27,2916.09326171875,2985.0549266918288,2837.279930320946,2847.1315967456717,11446600
2025-02-28,2866.8349609375,2906.241627067225,2738.7632960158935,2906.241627067225,7489100
2025-03-03,2856.9833984375,2886.538399110991,2817.5767308728446,2866.835065328664,4180200
2025-03-04,2709.208251953125,2886.5382466264205,2669.8015864701706,2876.6865802556817,5889000
2025-03-05,2807.72509765625,2847.1317656935307,2719.060094572368,2728.9117615816886,5139200
2025-03-06,2797.873291015625,2876.68662315691,2778.1699579803035,2797.873291015625,4389000
2025-03-07,3054.0166015625,3122.9782667590725,2837.2799395161287,2847.131605972782,22740400
2025-03-10,2758.466552734375,3034.3132080078126,2738.763220214844,3034.3132080078126,30887900
2025-03-11,2561.433349609375,2738.763350736178,2522.0266826923075,2738.763350736178,31433900
2025-03-12,2512.175048828125,2571.285049977022,2482.6200482536765,2561.4333831188724,15506700
2025-03-13,2492.4716796875,2561.433346714427,2472.7683462512355,2551.5816799962945,11095400
2025-03-14,2423.510009765625,2522.026676829268,2423.510009765625,2522.026676829268,16465100
2025-03-17,2502.3232421875,2541.7299074187995,2423.5099117249015,2443.2132443405512,28916200
2025-03-18,2393.955078125,2512.175081983025,2354.548410172325,2502.323414994856,22559600
2025-03-19,2364.39990234375,2403.8065673828123,2305.289904785156,2393.954901123047,28604900
2025-03-20,2265.88330078125,2393.954965608016,2256.031634256114,2354.5482995074726,24321500
2025-03-21,2108.256591796875,2265.8832528658,2108.256591796875,2265.8832528658,34194400
2025-03-24,2068.85009765625,2108.256766183036,1990.0367606026787,2078.7017647879466,32224400
2025-03-25,2137.811767578125,2216.6251046316966,2009.7400948660716,2068.85009765625,35882200
2025-03-26,2275.735107421875,2305.290108816964,2137.811767578125,2157.515101841518,31655900
2025-03-27,2236.328369140625,2265.883369613849,2206.773368667401,2265.883369613849,10752000
2025-04-08,1901.3717041015625,1950.6300384047117,1901.3717041015625,1950.6300384047117,27392200
2025-04-09,1812.7066650390625,1891.5199983016305,1797.929165052331,1866.890831657078,40803800
2025-04-10,2009.739990234375,2118.1083230411305,1901.3716574276195,1970.3333237591912,64205600
2025-04-11,2157.514892578125,2206.7732234589043,1960.4815690550085,1990.036567583476,29223200
2025-04-14,2246.179931640625,2275.7349307411596,2167.3666007058664,2167.3666007058664,21657600
2025-04-15,2265.88330078125,2315.1416334069295,2196.9216351052987,2246.179967730978,16184900
2025-04-16,2305.2900390625,2354.5483732305024,2196.9217038928955,2265.883371728098,18846800
2025-04-17,2354.54833984375,2403.8066733132846,2305.2900063742154,2305.2900063742154,13504200
2025-04-21,2354.54833984375,2423.5100067010985,2344.6966731498433,2364.400006537657,9904000
2025-04-22,2522.026611328125,2531.8782777786255,2334.8449487686157,2364.399948120117,18202100
2025-04-23,2413.658447265625,2561.4334542410716,2384.103445870536,2561.4334542410716,19213600
2025-04-24,2403.806640625,2492.4716396644467,2384.1033075051228,2413.6583071849386,17237600
2025-04-25,2472.768310546875,2522.026643426295,2423.509977667455,2423.509977667455,14385700
2025-04-28,2472.768310546875,2502.3233102745266,2443.213310819223,2492.4716436986428,4893500
2025-04-29,2472.768310546875,2492.4716436986428,2462.916643970991,2482.619977122759,4837700
2025-04-30,2453.06494140625,2551.581605719754,2453.06494140625,2522.026606425703,27129800
2025-05-02,2443.21337890625,2492.471713158392,2423.510045205393,2453.0650457566785,10919000
2025-05-05,2462.916748046875,2502.323416015625,2453.0650810546877,2453.0650810546877,8458400
2025-05-06,2610.691650390625,2620.543316995873,2472.768317917158,2502.323317732901,34148800
2025-05-07,2807.72509765625,2925.945101768092,2600.8400904605264,2610.6917574698464,70354500
2025-05-08,2719.06005859375,2876.686728657156,2709.208391714787,2827.4283942623415,39319500
2025-05-09,2817.57666015625,2837.279993444056,2719.05999371722,2719.05999371722,26095600
2025-05-14,2856.9833984375,2935.7967335668104,2837.2800646551723,2866.835065328664,28666600
2025-05-15,2797.873291015625,2886.538289674571,2797.873291015625,2856.9832901215887,13347200
2025-05-16,2906.24169921875,3034.3133673199154,2837.280031779661,2856.9833653336864,64101300
2025-05-19,2955.5,2994.9066666666668,2925.9449999999997,2925.9449999999997,24720300
2025-05-20,2886.538330078125,2965.351663322579,2886.538330078125,2955.4999966670225,14460700
2025-05-21,3251.050048828125,3270.7533824573866,2906.241710316051,2906.241710316051,61047300
2025-05-22,3349.566650390625,3388.9733168658086,3260.9016508214613,3280.604984059053,58538300
2025-05-23,3487.489990234375,3517.0449901516154,3408.676657121734,3408.676657121734,25383700
2025-05-26,3546.60009765625,3694.3751017252607,3487.490096028646,3487.490096028646,43848000
2025-05-27,3520.0,3600.0,3510.0,3600.0,14369800
2025-05-28,3510.0,3650.0,3500.0,3530.0,24858300
2025-06-02,3530.0,3540.0,3450.0,3520.0,12540300
2025-06-03,3590.0,3640.0,3540.0,3550.0,17136600
2025-06-04,3870.0,3920.0,3610.0,3630.0,47796900
2025-06-05,3710.0,3900.0,3680.0,3880.0,23768200
